%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%------------------------------------------------------------------------------
% This is a sample input file. Lines that begin with the percentage symbol will 
% not be parsed. Empty lines will also not be parsed. The remaining lines contain
% the names of variables, followed by a colon, then the expected value. Variable
% names or their order should not be edited. 
%------------------------------------------------------------------------------
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


%------------------------------------------------------------------------------
% Simulation parameters 
%------------------------------------------------------------------------------
timeStep: 0.00002
maximumNumberOfIterations: 7 
numberOfPatches: 1
particlesPerCell: 1


%------------------------------------------------------------------------------
% Particle parameters
%------------------------------------------------------------------------------
charge: -1.6e-17
mass: 9.11e-29


%------------------------------------------------------------------------------
% Solver parameters
%------------------------------------------------------------------------------
maxSolverIterations: 50
residualTolerance: 1e-20
SORparameter: 1.1


%------------------------------------------------------------------------------
% Constants
%------------------------------------------------------------------------------
epsilon0: 8.85e-12


%------------------------------------------------------------------------------
% Paths
%------------------------------------------------------------------------------
meshFilePath: coarseMesh.su2


%------------------------------------------------------------------------------
% Test parameters
%------------------------------------------------------------------------------
xTest: 0.5
yTest: 0.5
uTest: 100
vTest: 0
xPerturbation: 0.0015
yPerturbation: 0.0015
numCellsWithParticles: 0


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%------------------------------------------------------------------------------
% End of input file
%------------------------------------------------------------------------------
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
