%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%------------------------------------------------------------------------------
% This is a sample input file. Lines that begin with the percentage symbol will 
% not be parsed. Empty lines will also not be parsed. The remaining lines contain
% the names of variables, followed by a colon, then the expected value. Variable
% names or their order should not be edited. 
%------------------------------------------------------------------------------
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


%------------------------------------------------------------------------------
% Simulation parameters 
%------------------------------------------------------------------------------
timeStep: 0.00002
maximumNumberOfIterations: 7 
numberOfPatches: 1
particlesPerCell: 1


%------------------------------------------------------------------------------
% Particle parameters
%------------------------------------------------------------------------------
charge: -1.602e-19
mass: 9.11e-31


%------------------------------------------------------------------------------
% Solver parameters
%------------------------------------------------------------------------------
maxSolverIterations: 50
residualTolerance: 1e-20
SORparameter: 1.1


%------------------------------------------------------------------------------
% Constants
%------------------------------------------------------------------------------
epsilon0: 8.85e-12


%------------------------------------------------------------------------------
% Paths
%------------------------------------------------------------------------------
meshFilePath: coarseMesh.su2


%------------------------------------------------------------------------------
% Test parameters (to be removed or incorporated into other sections later)
%------------------------------------------------------------------------------
xTest: 0.5
yTest: 0.5
uTest: 10
vTest: 0
xPerturbation: 0.0015
yPerturbation: 0.0015
numCellsWithParticles: 1
plotFrequency: 2
meshScalingParameter: 1.0
solverType: GS
xBC: periodic
yBC: reflective

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%------------------------------------------------------------------------------
% End of input file
%------------------------------------------------------------------------------
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
