%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%------------------------------------------------------------------------------
% This is a sample input file. Lines that begin with the percentage symbol will 
% not be parsed. Empty lines will also not be parsed. The remaining lines contain
% the names of variables, followed by a colon, then the expected value. Variable
% names or their order should not be edited. 
%------------------------------------------------------------------------------
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


%------------------------------------------------------------------------------
% Simulation parameters 
%------------------------------------------------------------------------------
timeStep: 0.00004
maximumNumberOfIterations: 10 
numberOfPatches: 1
particlesPerCell: 1
numCellsWithParticles: 1
simulationType: electron
axisymmetric: 0
twoStream: 0


%------------------------------------------------------------------------------
% Particle parameters
%------------------------------------------------------------------------------
particleDistribution: uniform
initialTemperature: 1000.0
initialPosition: 0.5,0.5
initialVelocity: 0.0,0.0
propellant: xenon
MCCFrequency: 11


%------------------------------------------------------------------------------
% Field parameters
%------------------------------------------------------------------------------
Efield: 0.0,0.0,0.0
Bfield: 0.0,0.0,0.0
FDTDtimeStep: 0.0
FDTDfrequency: 10


%------------------------------------------------------------------------------
% Mesh parameters
%------------------------------------------------------------------------------
userMesh: 1
domainLength: 0.1
domainHeight: 0.06
PICspacing: 0.02
FDTDspacing: 0.01
meshFilePath: coarseMesh.su2
meshScalingParameter: 1.0


%------------------------------------------------------------------------------
% Solver parameters
%------------------------------------------------------------------------------
solverType: GS
maxSolverIterations: 50
residualTolerance: 1e-20
SORparameter: 1.1
leftBCType: dirichlet
leftBCValue: 0.0
rightBCType: dirichlet
rightBCValue: 0.0
topBCType: dirichlet
topBCValue: 0.0
bottomBCType: dirichlet
bottomBCValue: 0.0


%------------------------------------------------------------------------------
% Parallelisation parameters
%------------------------------------------------------------------------------
numThreads: 1


%------------------------------------------------------------------------------
% Output parameters
%------------------------------------------------------------------------------
plotFrequency: 11
tecplotMesh: cMesh
tecplotParticleSolution: cSolution_P
tecplotNodeSolution: cSolution_N
tecplotGlobalSolution: cSolution_G


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%------------------------------------------------------------------------------
% End of input file
%------------------------------------------------------------------------------
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
